created_at,source,id_ra_aluno,tp_sexo,tp_cor_raca,tp_estado_civil,q005,tp_faixa_etaria,tp_escola,co_uf_esc,no_municipio_esc,in_certificado,tp_dependencia_adm_esc,tp_localizacao_esc,q001,q002,q006,q003,q004,q008,q009,q010,q011,q012,q019,q020,q022,q024,q025,q021,score_norm_pred,cluster_pred,cluster_label
2025-12-11 19:41:28,script_massa_teste_streamlit,RA202300025,F,4,0,8,20,3,BA,Livramento de Nossa Senhora,0,3,1,D,H,K,E,D,3,2,1,2,2,0,1,3,2,1,missing,72.45538034364425,0,Baixo desempenho
2025-12-11 19:41:28,script_massa_teste_streamlit,RA202200043,F,0,1,6,6,2,PE,São Lourenço da Mata,1,4,2,C,F,C,A,B,2,3,1,2,3,2,1,3,2,1,missing,68.51086714487822,3,Acima da média
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202000009,F,4,3,4,17,2,RS,Porto Alegre,1,4,2,E,A,D,A,F,2,1,3,0,2,4,0,3,2,1,missing,67.92129108947118,3,Acima da média
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202400006,F,0,3,8,20,2,RJ,Rio de Janeiro,0,3,1,C,F,M,B,E,1,4,3,2,2,4,1,3,1,1,missing,60.23855955898683,2,Médio
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202100003,F,2,2,4,16,2,RS,Caxias do Sul,0,1,2,C,E,L,F,D,3,2,1,2,1,3,0,3,2,0,missing,68.88795094757612,3,Acima da média
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202200004,M,3,0,4,9,2,MG,Belo Horizonte,0,2,2,C,B,N,C,C,3,4,3,1,4,2,1,4,1,0,missing,54.71490499646478,1,Abaixo da média
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202300005,F,1,0,8,5,3,SC,Florianópolis,1,4,1,H,F,L,D,F,1,2,3,1,3,4,1,1,2,1,missing,71.93041216555243,0,Baixo desempenho
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202300008,M,1,4,8,9,2,SC,Florianópolis,0,2,1,C,G,F,F,F,2,3,1,0,2,2,1,1,2,1,missing,55.33271671007568,1,Abaixo da média
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202000001,F,6,4,3,3,3,RS,Porto Alegre,1,1,1,G,F,L,D,E,0,2,2,0,4,0,0,3,0,1,missing,72.99595041625358,0,Baixo desempenho
2025-12-11 19:41:28,script_massa_teste_streamlit,RA202100035,M,3,3,1,10,3,SC,Jaraguá do Sul,0,2,2,H,D,Q,E,A,3,3,0,0,2,3,0,2,1,1,missing,54.06463045465763,4,Alto desempenho
2025-12-11 19:41:28,script_massa_teste_streamlit,RA202100021,F,1,2,1,4,3,CE,Guaraciaba do Norte,0,1,1,D,G,E,F,C,0,4,1,0,4,2,1,1,2,0,missing,70.95311522001458,0,Baixo desempenho
2025-12-11 19:41:28,script_massa_teste_streamlit,RA202000020,M,0,2,7,18,3,MG,Pará de Minas,1,2,1,F,C,C,B,A,3,4,0,2,1,4,0,3,2,0,missing,54.00031535387008,4,Alto desempenho
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202000007,F,5,1,8,4,2,MG,Contagem,0,4,1,F,B,M,B,E,3,1,0,0,1,1,1,1,1,0,missing,63.22300127976477,2,Médio
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202400010,M,5,4,4,20,3,AM,Manaus,1,1,1,B,A,H,B,D,2,2,0,1,3,4,1,4,3,1,missing,69.55063269256327,0,Baixo desempenho
2025-12-11 18:50:03,script_massa_teste_vFinal_carro_moto,RA202300002,F,1,1,4,17,3,AM,Manaus,1,4,1,B,B,P,A,E,4,1,0,0,2,4,1,3,3,0,missing,68.25138071294782,3,Acima da média
